,name,price,rating,screen_size,display,wifi,smart,speakers,processor,view,ports
78,LG UR77 43 inch Ultra HD 4K Smart LED TV (43UR7790PSA),"â‚¹44,990",65,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,35â€‰W Output,178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
79,Sony Bravia X82L 75 inch Ultra HD 4K Smart LED TV (KD-75X82L),"â‚¹1,54,900",75,"75â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 10â€‰W Output",32 GB Storage,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
80,TCL P635 Pro 43 inch Ultra HD 4K Smart LED TV (43P635Pro),"â‚¹27,549",71,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports"
81,TCL P635 Pro 55 inch Ultra HD 4K Smart LED TV (55P635Pro),"â‚¹37,990",73,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports"
82,Realme Smart TV X 32 inch HD Ready Smart LED TV (RMV2205),"â‚¹12,999",52,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","MediaTek 64 bit Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
83,Infinix X3IN 32 inch HD Ready Smart LED TV (32X3IN),"â‚¹9,999",50,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
84,Sony Bravia X75L 50 inch Ultra HD 4K Smart LED TV (KD-50X75L),"â‚¹60,790",71,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 10â€‰W Output",16 GB Storage,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
85,Samsung T5450 43 inch Full HD Smart LED TV (UA43T5450AKXXL),"â‚¹26,990",48,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",Screen Mirroring / Miracast Support
86,LG QNED81 55 inch Ultra HD 4K Smart QNED TV (55QNED81SQA),"â‚¹74,990",68,"55â€‰in, QNED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Quad Core Processor,"Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 2 USB Ports"
87,Acer AR55AR2851UDFL I Series 55-inch Ultra HD 4K Smart LED TV,"â‚¹31,999",75,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","64bit Quad Core Processor Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 3 USB Ports"
88,Xiaomi Mi TV EA Pro 55 inch Ultra HD 4K Smart LED TV  (L55MA-EA),"â‚¹17,699",68,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","MT9638 Chip Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
89,Sony Bravia 32W830K 32 inch HD Ready Smart LED TV,"â‚¹26,670",48,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",3D TV: No
90,OnePlus Y1S Pro 43 inch Ultra HD 4K Smart LED TV,"â‚¹29,999",71,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","2 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
91,Huidi HD6FN 32-inch HD Ready Smart LED TV,"â‚¹6,499",47,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Quad Core Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
92,Nokia 55UHDAQNDT5Q 55-inch Ultra HD 4K Smart QLED TV,"â‚¹31,999",75,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 60â€‰W Output","1.1 GHz Realtek Quad Core Processor Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
93,TCL X12 85-inch Ultra HD 8K Smart Mini LED,"â‚¹1,12,990",81,"85â€‰in, QLED TV","8K Resolution, 7680â€‰xâ€‰4320â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 25â€‰W Output","Quad Core Processor, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
94,Nokia 65TAUHDN 65-inch Ultra HD 4K Smart LED TV,"â‚¹37,999",76,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 48â€‰W Output","CA 55  Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
95,Samsung 32T4350 32-inch HD Ready Smart LED TV,"â‚¹16,490",44,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",3D TV: No
96,Samsung UA32T4340AKXXL 32-inch HD Ready Smart LED TV,"â‚¹13,480",44,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",3D TV: No
97,Sony Z9G 98-inch 8K Ultra HD Smart OLED TV,"â‚¹50,00,000",93,"98â€‰in, OLED TV",7680â€‰xâ€‰4380â€‰pixels,"Wifi, Ethernet",Smart TV,80â€‰W Output,16 GB Storage,"4 HDMI Ports, 3 USB Ports",3D TV: No
98,Acer H PRO 43 inch Ultra HD 4K Smart LED TV (AR43GR2851UDPRO),"â‚¹26,999",72,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 76â€‰W Output","Cortex - A55 Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
99,Samsung CUE70 55 inch Ultra HD 4K Smart LED TV (UA55CUE70AKLXL),"â‚¹49,990",64,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 1 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
100,Samsung CU7650 65 inch Ultra HD 4K Smart LED TV (UA65CU7650KLXL),"â‚¹87,990",66,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 1 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
101,Onida NEXG 43UIG 43 inch Ultra HD 4K Smart LED TV,"â‚¹22,999",61,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
102,Haier P7 Series 50 inch Ultra HD 4K Smart LED TV (50P7GT),"â‚¹36,990",69,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 32 GB Storage","4 HDMI Ports, 2 USB Ports",Supports Apps & Games
103,Sony Bravia X90L 55 inch Ultra HD 4K Smart LED TV (XR-55X90L),"â‚¹1,22,800",74,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","4 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
104,Acer V Series 55 inch Ultra HD 4K Smart QLED TV (AR55GR2851VQD),"â‚¹40,999",75,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 2 USB Ports"
105,Sony Bravia A80L 55 inch Ultra HD 4K Smart OLED TV (XR-55A80L),"â‚¹1,88,900",81,"55â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,50â€‰W Output,Ultra Slim,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
106,TCL C645 65 inch Ultra HD 4K Smart QLED TV (65C645),"â‚¹64,990",78,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,56â€‰W Output,"Quad Core Processor, 2 GB RAM, 16 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 1 USB Ports"
107,TCL P635 Pro 65 inch Ultra HD 4K Smart LED TV (65P635Pro),"â‚¹54,990",76,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,56â€‰W Output,"2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports"
108,Samsung Q70C 55 inch Ultra HD 4K Smart QLED TV (QA55Q70CAKLXL),"â‚¹1,03,900",76,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 2 USB Ports",Supports Apps & Games
109,TCL T6G 43 inch Ultra HD 4K Smart QLED TV (43T6G),"â‚¹31,990",71,"43â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports"
110,Sony Bravia X75L 65 inch Ultra HD 4K Smart LED TV (KD-65X75L),"â‚¹87,390",76,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",16 GB Storage,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
111,Sony Bravia X80L 43 inch Ultra HD 4K Smart LED TV (KD-43X80L),"â‚¹70,290",65,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 10â€‰W Output","4 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
112,Xiaomi Mi X Pro 55 inch Ultra HD 4K Smart LED TV (L55M8-5XIN),"â‚¹46,999",75,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","A55 CPU Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
113,Vu Premium 43 inch Ultra HD 4K Smart LED TV (2023 Edition),"â‚¹23,999",65,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,50â€‰W Output,"Quad Core Processor, 2 GB RAM, 16 GB Storage","3 HDMI Ports, 2 USB Ports",Supports Apps & Games
114,Haier LE43A9000 43 inch Ultra HD 4K Smart LCD TV,"â‚¹24,880",60,"43â€‰in, LCD TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 1 USB Ports",60â€‰Hz,
115,Sansui JSW55GSQLED 55 inch Ultra HD 4K Smart QLED TV,"â‚¹37,490",74,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","CA53 Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
116,Vu GloLED 43 inch Ultra HD 4K Smart LED TV (43GloLED),"â‚¹29,999",72,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"3 Speakers, 84â€‰W Output","Glo A.I Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
117,Infinix 43Y1 43 inch Full HD Smart LED TV,"â‚¹15,499",54,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad Core Processor, 1 GB RAM, 4 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
118,LG G2 55 inch Ultra HD 4K OLED Smart TV (OLED55G2PSA),"â‚¹1,29,990",80,"55â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 60â€‰W Output","Ultra Slim, 178â€‰Â° Viewing Angle","HDMI, 3 USB Ports",3D TV: No
119,LG UQ80 55 inch Ultra HD 4K Smart LED TV (55UQ8040PSB),"â‚¹50,000",68,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
120,LG C2 55 inch Ultra HD 4K OLED Smart TV (OLED55C2PSC),"â‚¹1,14,990",81,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 3 USB Ports",Supports Apps & Games
121,Xiaomi Smart TV 5A Pro 32 inch HD Ready Smart LED TV,"â‚¹14,990",53,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","Cortex A55 64-bit Quad Core Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
122,LG UQ75 55 inch Ultra HD 4K Smart LED TV (55UQ7550PSF),"â‚¹41,990",64,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"1 HDMI Ports, 1 USB Ports",Screen Mirroring / Miracast Support
123,Karbonn KJW32SKHD 32 inch HD Ready Smart LED TV,"â‚¹8,940",51,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad-Core A53 1.5GHz Processor Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
124,Infinix 32Y1 32 inch HD Ready Smart LED TV,"â‚¹8,999",47,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad Core Processor Processor, 4 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
125,Sony Bravia X80K 55 inch Ultra HD 4K Smart LED TV (KD-55X80K),"â‚¹74,690",74,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","4K HDR Processor X1 Processor, 16 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
126,Haier LE50K7700HQGA 50 inch Ultra HD 4K Smart LED TV,"â‚¹34,500",69,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,20â€‰W Output,178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
127,Haier LE32K7700GA 32 Inch HD Ready Smart LED TV,"â‚¹15,990",49,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",3D TV: No
128,Nokia 50UHDAQNDT5Q 50-inch Ultra HD 4K Smart QLED TV,"â‚¹29,999",74,"50â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 60â€‰W Output","1.1 GHz Realtek Quad Core Processor Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
129,TCL 55C825 55-inch Ultra HD 4K Smart QLED TV,"â‚¹59,999",80,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","3 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
130,Bush B32 32-inch HD Ready Smart LED TV,"â‚¹9,990",44,"31.5â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports",3D TV: No
131,Samsung QA98Q900RBK 98-inch Ultra HD 8K Smart QLED TV,"â‚¹59,99,900",98,"98â€‰in, QLED TV","8K Resolution, 7680â€‰xâ€‰4320â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 40â€‰W Output","Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 3 USB Ports",3D TV: No
132,Sony Bravia A95L 65 inch Ultra HD 4K Smart QD-OLED TV,"â‚¹2,25,999",82,"65â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support,120â€‰Hz
133,Panasonic MX700 55 inch Ultra HD 4K Smart LED TV (TH-55MX700DX),"â‚¹46,990",66,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
134,Sony Bravia A95L 55 inch Ultra HD 4K Smart QD-OLED TV,"â‚¹1,55,999",80,"55â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support,120â€‰Hz
135,LG C3 42 inch Ultra HD 4K Smart OLED TV (OLED42C3PSA),"â‚¹1,19,990",75,"42â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,40â€‰W Output,Ultra Slim,"4 HDMI Ports, 3 USB Ports",Supports Apps & Games
136,TCL T6G 65 inch Ultra HD 4K Smart QLED TV (65T6G),"â‚¹68,990",76,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,56â€‰W Output,"Quad Core Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports"
137,Haier 55S8GT 55 inch Ultra HD 4K Smart QLED TV,"â‚¹47,990",71,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","2 GB RAM, 32 GB Storage","4 HDMI Ports, 2 USB Ports",Supports Apps & Games
138,Panasonic MS550 32 inch HD Ready Smart LED TV (TH-32MS550DX),"â‚¹16,550",48,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","512 MB RAM, 4 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
139,Redmi L32M7-RA 32 inch HD Ready Smart LED TV,"â‚¹12,999",49,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1 GB RAM, 8 GB Storage",179â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
140,Motorola Envision X 32 inch HD Ready Smart LED TV (32HDGDMWSBE),"â‚¹12,499",52,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","MediaTek Quad Core Processor Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
141,Xiaomi X Series 2023 Edition 55 inch Ultra HD 4K Smart LED TV ( L55M8-A2IN),"â‚¹37,999",71,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad core Cortex A55 Processor, 2 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
142,LG UR80 50 inch Ultra HD 4K Smart LED TV (50UR8050PSB),"â‚¹52,990",72,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 2 USB Ports",Supports Apps & Games
143,LG UR75 65 inch Ultra HD 4K Smart LED TV (65UR7550PSC),"â‚¹71,990",71,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
144,Hisense E7K Pro 65 inch Ultra HD 4K Smart QLED TV (65E7K PRO),"â‚¹67,999",72,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","3 GB RAM, 8 GB Storage",Ultra Slim,"4 HDMI Ports, 1 USB Ports"
145,LG G3 55 inch Ultra HD 4K Smart OLED TV (OLED55G3PUA),"â‚¹2,29,999",76,"55â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,Ultra Slim,"4 HDMI Ports, 3 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
146,TCL C645 43 inch Ultra HD 4K Smart QLED TV (43C645),"â‚¹32,450",69,"43â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","2 GB RAM, 16 GB Storage",Ultra Slim,"3 HDMI Ports, 1 USB Ports"
147,Toshiba V35M 32 inch HD Ready Smart LED TV (32V35MP),"â‚¹12,999",49,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Quad Core Processor,178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
148,Sony Bravia X74L 55 inch Ultra HD 4K Smart LED TV (KD-55X74L),"â‚¹62,990",70,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
149,Sony Bravia X70L 50 inch Ultra HD 4K Smart LED TV (KD-50X70L),"â‚¹56,990",68,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
150,Samsung CU7700 65 inch Ultra HD 4K Smart LED TV (UA65CU7700KLXL),"â‚¹85,990",71,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
